Data.Date,Demand..MW.
2015-07-01,20170.75
2015-07-02,19227.458333333332
2015-07-03,17665.833333333332
2015-07-04,16489.875
2015-07-05,17702.958333333332
2015-07-06,21223.833333333332
2015-07-07,23268.083333333332
2015-07-08,22515.333333333332
2015-07-09,20313.375
2015-07-10,20598.25
2015-07-11,19533.083333333332
2015-07-12,20037.0
2015-07-13,22803.791666666668
2015-07-14,22188.75
2015-07-15,21073.0
2015-07-16,19169.25
2015-07-17,19574.791666666668
2015-07-18,20331.916666666668
2015-07-19,22910.166666666668
2015-07-20,25959.75
2015-07-21,23876.875
2015-07-22,21149.208333333332
2015-07-23,20578.708333333332
2015-07-24,20529.666666666668
2015-07-25,19633.625
2015-07-26,20497.208333333332
2015-07-27,23316.5
2015-07-28,24803.833333333332
2015-07-29,25706.0
2015-07-30,24774.0
2015-07-31,23096.375
2015-08-01,20908.875
2015-08-02,20345.208333333332
2015-08-03,23428.125
2015-08-04,23116.083333333332
2015-08-05,21716.541666666668
2015-08-06,20480.0
2015-08-07,20385.541666666668
2015-08-08,18468.916666666668
2015-08-09,18592.625
2015-08-10,20996.083333333332
2015-08-11,21216.541666666668
2015-08-12,20993.041666666668
2015-08-13,20485.75
2015-08-14,21099.0
2015-08-15,21110.583333333332
2015-08-16,21687.333333333332
2015-08-17,24907.416666666668
2015-08-18,24821.25
2015-08-19,24853.416666666668
2015-08-20,24589.583333333332
2015-08-21,22151.666666666668
2015-08-22,19128.0
2015-08-23,19270.583333333332
2015-08-24,22222.75
2015-08-25,22586.958333333332
2015-08-26,20420.416666666668
2015-08-27,19532.958333333332
2015-08-28,19192.25
2015-08-29,18426.0
2015-08-30,19731.5
2015-08-31,23492.416666666668
2015-09-01,23589.083333333332
2015-09-02,23654.041666666668
2015-09-03,24204.833333333332
2015-09-04,22819.875
2015-09-05,19582.375
2015-09-06,19011.75
2015-09-07,21240.916666666668
2015-09-08,25107.333333333332
2015-09-09,24845.25
2015-09-10,21757.166666666668
2015-09-11,20019.75
2015-09-12,18284.833333333332
2015-09-13,17459.333333333332
2015-09-14,17572.75
2015-09-15,18573.833333333332
2015-09-16,19850.0
2015-09-17,20556.75
2015-09-18,20428.041666666668
2015-09-19,19029.0
2015-09-20,17227.0
2015-09-21,17401.25
2015-09-22,17413.791666666668
2015-09-23,17503.541666666668
2015-09-24,18027.958333333332
2015-09-25,17670.208333333332
2015-09-26,15745.416666666666
2015-09-27,15376.833333333334
2015-09-28,18139.958333333332
2015-09-29,19797.25
2015-09-30,19074.416666666668
2015-10-01,16611.25
2015-10-02,16426.416666666668
2015-10-03,15480.833333333334
2015-10-04,14183.166666666666
2015-10-05,16364.416666666666
2015-10-06,16534.958333333332
2015-10-07,16679.041666666668
2015-10-08,16645.041666666668
2015-10-09,17102.666666666668
2015-10-10,14940.833333333334
2015-10-11,14682.0
2015-10-12,16368.666666666666
2015-10-13,16923.75
2015-10-14,16541.541666666668
2015-10-15,16379.708333333334
2015-10-16,16236.125
2015-10-17,15257.125
2015-10-18,15507.333333333334
2015-10-19,17123.625
2015-10-20,16805.833333333332
2015-10-21,16635.708333333332
2015-10-22,16722.208333333332
2015-10-23,16328.0
2015-10-24,15523.458333333334
2015-10-25,15113.833333333334
2015-10-26,16586.875
2015-10-27,16856.416666666668
2015-10-28,17256.666666666668
2015-10-29,16850.416666666668
2015-10-30,16369.666666666666
2015-10-31,15333.708333333334
2015-11-01,15075.36
2015-11-02,16535.125
2015-11-03,16616.625
2015-11-04,16587.916666666668
2015-11-05,16889.375
2015-11-06,17148.25
2015-11-07,15494.791666666666
2015-11-08,15157.833333333334
2015-11-09,16807.416666666668
2015-11-10,17027.541666666668
2015-11-11,16748.958333333332
2015-11-12,17041.75
2015-11-13,16705.916666666668
2015-11-14,15864.041666666666
2015-11-15,15368.458333333334
2015-11-16,16653.666666666668
2015-11-17,17050.125
2015-11-18,17070.25
2015-11-19,16958.25
2015-11-20,16561.166666666668
2015-11-21,15765.958333333334
2015-11-22,15674.208333333334
2015-11-23,17646.541666666668
2015-11-24,17870.958333333332
2015-11-25,17466.958333333332
2015-11-26,15289.333333333334
2015-11-27,15453.708333333334
2015-11-28,15593.291666666666
2015-11-29,15916.416666666666
2015-11-30,17785.041666666668
2015-12-01,17773.875
2015-12-02,17465.833333333332
2015-12-03,17422.916666666668
2015-12-04,17395.125
2015-12-05,16189.166666666666
2015-12-06,16238.625
2015-12-07,17694.833333333332
2015-12-08,17695.25
2015-12-09,17575.875
2015-12-10,17069.083333333332
2015-12-11,17001.625
2015-12-12,15836.5
2015-12-13,15542.75
2015-12-14,17137.166666666668
2015-12-15,17171.041666666668
2015-12-16,17484.75
2015-12-17,17665.958333333332
2015-12-18,17626.416666666668
2015-12-19,17203.375
2015-12-20,16909.333333333332
2015-12-21,17987.625
2015-12-22,17460.041666666668
2015-12-23,17273.166666666668
2015-12-24,16151.25
2015-12-25,14895.291666666666
2015-12-26,15496.333333333334
2015-12-27,15648.833333333334
2015-12-28,17562.458333333332
2015-12-29,17914.791666666668
2015-12-30,17475.0
2015-12-31,16929.166666666668
2016-01-01,16202.583333333334
2016-01-02,16762.583333333332
2016-01-03,16609.166666666668
2016-01-04,19177.208333333332
2016-01-05,20193.458333333332
2016-01-06,19342.375
2016-01-07,18734.666666666668
2016-01-08,18304.583333333332
2016-01-09,16553.916666666668
2016-01-10,16194.666666666666
2016-01-11,18688.166666666668
2016-01-12,19261.5
2016-01-13,19654.25
2016-01-14,19413.25
2016-01-15,18075.041666666668
2016-01-16,16682.041666666668
2016-01-17,17006.708333333332
2016-01-18,19228.5
2016-01-19,20281.708333333332
2016-01-20,19476.541666666668
2016-01-21,19335.916666666668
2016-01-22,19545.541666666668
2016-01-23,18574.875
2016-01-24,17955.666666666668
2016-01-25,18845.208333333332
2016-01-26,18501.5
2016-01-27,18340.416666666668
2016-01-28,18473.958333333332
2016-01-29,18508.291666666668
2016-01-30,17300.375
2016-01-31,16284.0
2016-02-01,17431.958333333332
2016-02-02,17614.375
2016-02-03,17764.541666666668
2016-02-04,17364.291666666668
2016-02-05,18145.75
2016-02-06,17128.833333333332
2016-02-07,16529.625
2016-02-08,18359.583333333332
2016-02-09,18682.291666666668
2016-02-10,18736.833333333332
2016-02-11,19897.041666666668
2016-02-12,20071.708333333332
2016-02-13,19674.041666666668
2016-02-14,20295.75
2016-02-15,20591.625
2016-02-16,18840.791666666668
2016-02-17,18611.25
2016-02-18,18868.583333333332
2016-02-19,18968.833333333332
2016-02-20,16387.5
2016-02-21,16037.25
2016-02-22,17633.0
2016-02-23,18523.625
2016-02-24,18432.875
2016-02-25,17781.708333333332
2016-02-26,18508.208333333332
2016-02-27,17284.833333333332
2016-02-28,15854.625
2016-02-29,17296.875
2016-03-01,17644.5
2016-03-02,17916.541666666668
2016-03-03,18603.125
2016-03-04,18493.458333333332
2016-03-05,17058.541666666668
2016-03-06,16289.875
2016-03-07,17344.833333333332
2016-03-08,16770.25
2016-03-09,16409.625
2016-03-10,16505.041666666668
2016-03-11,16347.583333333334
2016-03-12,15157.0
2016-03-13,14892.608695652174
2016-03-14,16925.75
2016-03-15,16775.958333333332
2016-03-16,16350.875
2016-03-17,16352.125
2016-03-18,16499.583333333332
2016-03-19,15714.916666666666
2016-03-20,15961.333333333334
2016-03-21,17333.708333333332
2016-03-22,17089.541666666668
2016-03-23,16696.666666666668
2016-03-24,16600.666666666668
2016-03-25,16100.041666666666
2016-03-26,15135.916666666666
2016-03-27,14431.75
2016-03-28,16546.166666666668
2016-03-29,16669.666666666668
2016-03-30,16545.625
2016-03-31,16337.375
2016-04-01,16347.583333333334
2016-04-02,15220.958333333334
2016-04-03,15799.708333333334
2016-04-04,17989.166666666668
2016-04-05,17922.083333333332
2016-04-06,17737.875
2016-04-07,16947.25
2016-04-08,16922.583333333332
2016-04-09,16126.0
2016-04-10,15696.75
2016-04-11,16933.125
2016-04-12,16732.333333333332
2016-04-13,16481.083333333332
2016-04-14,16266.0
2016-04-15,15935.708333333334
2016-04-16,14587.875
2016-04-17,14325.458333333334
2016-04-18,16015.541666666666
2016-04-19,16017.083333333334
2016-04-20,15899.875
2016-04-21,16071.125
2016-04-22,16391.458333333332
2016-04-23,14808.333333333334
2016-04-24,14094.75
2016-04-25,15818.791666666666
2016-04-26,16255.958333333334
2016-04-27,15865.041666666666
2016-04-28,15845.5
2016-04-29,15764.083333333334
2016-04-30,14402.333333333334
2016-05-01,14751.208333333334
2016-05-02,16235.666666666666
2016-05-03,16202.916666666666
2016-05-04,16214.708333333334
2016-05-05,16139.875
2016-05-06,16143.041666666666
2016-05-07,14656.041666666666
2016-05-08,14139.458333333334
2016-05-09,15910.125
2016-05-10,15848.791666666666
2016-05-11,15973.541666666666
2016-05-12,16362.083333333334
2016-05-13,16201.458333333334
2016-05-14,14826.125
2016-05-15,14497.583333333334
2016-05-16,16036.541666666666
2016-05-17,16126.666666666666
2016-05-18,16005.875
2016-05-19,16082.166666666666
2016-05-20,16085.791666666666
2016-05-21,14772.458333333334
2016-05-22,14509.333333333334
2016-05-23,16541.166666666668
2016-05-24,16766.416666666668
2016-05-25,17831.375
2016-05-26,19357.375
2016-05-27,20241.458333333332
2016-05-28,19873.125
2016-05-29,19225.875
2016-05-30,18814.75
2016-05-31,20683.208333333332
2016-06-01,19933.083333333332
2016-06-02,19274.0
2016-06-03,18548.0
2016-06-04,18087.166666666668
2016-06-05,17135.833333333332
2016-06-06,19500.5
2016-06-07,19602.333333333332
2016-06-08,17056.416666666668
2016-06-09,16467.666666666668
2016-06-10,16828.875
2016-06-11,17098.833333333332
2016-06-12,17387.708333333332
2016-06-13,17311.708333333332
2016-06-14,17742.375
2016-06-15,18988.416666666668
2016-06-16,19454.75
2016-06-17,19008.458333333332
2016-06-18,17973.291666666668
2016-06-19,18465.625
2016-06-20,21438.25
2016-06-21,21303.916666666668
2016-06-22,20348.25
2016-06-23,19980.708333333332
2016-06-24,20082.416666666668
2016-06-25,18811.291666666668
2016-06-26,19315.458333333332
2016-06-27,21344.166666666668
2016-06-28,20579.375
2016-06-29,20663.0
2016-06-30,20565.916666666668
2016-07-01,20135.583333333332
2016-07-02,17210.75
2016-07-03,16787.416666666668
2016-07-04,18022.583333333332
2016-07-05,22196.041666666668
2016-07-06,24335.208333333332
2016-07-07,24890.5
2016-07-08,23306.25
2016-07-09,18628.208333333332
2016-07-10,18201.583333333332
2016-07-11,20012.833333333332
2016-07-12,21363.916666666668
2016-07-13,23157.916666666668
2016-07-14,24269.083333333332
2016-07-15,24718.75
2016-07-16,21749.25
2016-07-17,21577.25
2016-07-18,24472.416666666668
2016-07-19,22021.875
2016-07-20,21077.041666666668
2016-07-21,22791.208333333332
2016-07-22,25392.916666666668
2016-07-23,24211.958333333332
2016-07-24,22635.083333333332
2016-07-25,24610.291666666668
2016-07-26,24486.916666666668
2016-07-27,24587.458333333332
2016-07-28,25071.416666666668
2016-07-29,23419.041666666668
2016-07-30,21204.125
2016-07-31,20259.208333333332
2016-08-01,21374.958333333332
2016-08-02,20830.5
2016-08-03,20766.75
2016-08-04,21479.75
2016-08-05,22121.958333333332
2016-08-06,21730.333333333332
2016-08-07,20449.916666666668
2016-08-08,22091.333333333332
2016-08-09,22756.583333333332
2016-08-10,24687.958333333332
2016-08-11,26596.125
2016-08-12,26588.083333333332
2016-08-13,26029.5
2016-08-14,25067.583333333332
2016-08-15,25366.583333333332
2016-08-16,25625.416666666668
2016-08-17,24291.833333333332
2016-08-18,23344.75
2016-08-19,23621.375
2016-08-20,21951.208333333332
2016-08-21,21598.041666666668
2016-08-22,20384.666666666668
2016-08-23,19499.375
2016-08-24,21362.875
2016-08-25,22410.541666666668
2016-08-26,24233.833333333332
2016-08-27,21429.708333333332
2016-08-28,21406.916666666668
2016-08-29,23570.333333333332
2016-08-30,22015.791666666668
2016-08-31,22624.5
2016-09-01,21185.416666666668
2016-09-02,19425.666666666668
2016-09-03,17118.333333333332
2016-09-04,16764.333333333332
2016-09-05,17569.083333333332
2016-09-06,20510.791666666668
2016-09-07,22061.708333333332
2016-09-08,23769.916666666668
2016-09-09,24958.25
2016-09-10,23231.958333333332
2016-09-11,20275.5
2016-09-12,18923.583333333332
2016-09-13,19542.0
2016-09-14,20644.833333333332
2016-09-15,18124.875
2016-09-16,17637.291666666668
2016-09-17,16790.041666666668
2016-09-18,18645.25
2016-09-19,20365.333333333332
2016-09-20,20511.541666666668
2016-09-21,19911.666666666668
2016-09-22,19712.208333333332
2016-09-23,19503.875
2016-09-24,16075.458333333334
2016-09-25,14965.416666666666
2016-09-26,16779.75
2016-09-27,17594.833333333332
2016-09-28,17189.291666666668
2016-09-29,16653.958333333332
2016-09-30,16374.708333333334
2016-10-01,15231.125
2016-10-02,14979.458333333334
2016-10-03,16585.916666666668
2016-10-04,16606.25
2016-10-05,16389.583333333332
2016-10-06,16610.041666666668
2016-10-07,16595.041666666668
2016-10-08,15414.375
2016-10-09,14848.75
2016-10-10,15810.083333333334
2016-10-11,16296.583333333334
2016-10-12,16270.625
2016-10-13,16501.25
2016-10-14,16097.208333333334
2016-10-15,14973.0
2016-10-16,14877.208333333334
2016-10-17,17124.375
2016-10-18,18020.25
2016-10-19,18119.375
2016-10-20,17111.375
2016-10-21,17375.166666666668
2016-10-22,15460.083333333334
2016-10-23,14881.375
2016-10-24,16339.708333333334
2016-10-25,16674.875
2016-10-26,16865.541666666668
2016-10-27,17535.5
2016-10-28,16843.333333333332
2016-10-29,15610.583333333334
2016-10-30,15133.166666666666
2016-10-31,16437.583333333332
2016-11-01,16774.75
2016-11-02,16546.333333333332
2016-11-03,16673.958333333332
2016-11-04,16241.5
2016-11-05,15301.208333333334
2016-11-06,14981.72
2016-11-07,16786.333333333332
2016-11-08,16772.416666666668
2016-11-09,16934.791666666668
2016-11-10,16845.666666666668
2016-11-11,16586.458333333332
2016-11-12,15890.333333333334
2016-11-13,15409.25
2016-11-14,16766.291666666668
2016-11-15,17061.5
2016-11-16,16739.5
2016-11-17,16689.0
2016-11-18,16532.666666666668
2016-11-19,15529.125
2016-11-20,16446.958333333332
2016-11-21,18366.375
2016-11-22,18222.666666666668
2016-11-23,17716.25
2016-11-24,15849.833333333334
2016-11-25,15979.0
2016-11-26,15774.041666666666
2016-11-27,15952.791666666666
2016-11-28,17379.25
2016-11-29,17468.083333333332
2016-11-30,17155.25
2016-12-01,17146.166666666668
2016-12-02,17275.958333333332
2016-12-03,16411.916666666668
2016-12-04,16234.041666666666
2016-12-05,17896.041666666668
2016-12-06,17915.958333333332
2016-12-07,17940.833333333332
2016-12-08,18124.333333333332
2016-12-09,18479.875
2016-12-10,17720.25
2016-12-11,17703.25
2016-12-12,18542.5
2016-12-13,18352.625
2016-12-14,18645.958333333332
2016-12-15,20212.708333333332
2016-12-16,20480.75
2016-12-17,18730.458333333332
2016-12-18,17558.791666666668
2016-12-19,19743.0
2016-12-20,19812.083333333332
2016-12-21,19037.791666666668
2016-12-22,18547.625
2016-12-23,17804.625
2016-12-24,16814.791666666668
2016-12-25,15882.083333333334
2016-12-26,17215.75
2016-12-27,17277.375
2016-12-28,17954.0
2016-12-29,18315.666666666668
2016-12-30,18056.125
2016-12-31,17280.0
2017-01-01,16060.208333333334
2017-01-02,17386.541666666668
2017-01-03,18084.083333333332
2017-01-04,17955.625
2017-01-05,19150.791666666668
2017-01-06,19196.583333333332
2017-01-07,19000.166666666668
2017-01-08,19063.083333333332
2017-01-09,20598.0
2017-01-10,19956.25
2017-01-11,18019.541666666668
2017-01-12,17393.291666666668
2017-01-13,17582.333333333332
2017-01-14,17619.958333333332
2017-01-15,17040.625
2017-01-16,18006.708333333332
2017-01-17,18251.083333333332
2017-01-18,17983.541666666668
2017-01-19,17673.0
2017-01-20,17605.125
2017-01-21,15960.0
2017-01-22,15781.791666666666
2017-01-23,17906.75
2017-01-24,18423.5
2017-01-25,17901.625
2017-01-26,17713.875
2017-01-27,17939.625
2017-01-28,17068.75
2017-01-29,16654.625
2017-01-30,18518.875
2017-01-31,19167.125
2017-02-01,18345.416666666668
2017-02-02,18340.25
2017-02-03,18802.041666666668
2017-02-04,17810.583333333332
2017-02-05,17213.333333333332
2017-02-06,17948.083333333332
2017-02-07,18328.5
2017-02-08,17429.416666666668
2017-02-09,18793.916666666668
2017-02-10,19314.791666666668
2017-02-11,17262.416666666668
2017-02-12,17401.958333333332
2017-02-13,18609.458333333332
2017-02-14,18318.75
2017-02-15,18059.791666666668
2017-02-16,18533.375
2017-02-17,18198.166666666668
2017-02-18,16143.25
2017-02-19,15107.291666666666
2017-02-20,16303.541666666666
2017-02-21,17305.833333333332
2017-02-22,16714.375
2017-02-23,16386.333333333332
2017-02-24,16092.541666666666
2017-02-25,15140.291666666666
2017-02-26,15846.541666666666
2017-02-27,17229.666666666668
2017-02-28,16764.666666666668
2017-03-01,16509.583333333332
2017-03-02,17081.75
2017-03-03,18055.25
2017-03-04,17951.666666666668
2017-03-05,17807.583333333332
2017-03-06,18133.708333333332
2017-03-07,17401.583333333332
2017-03-08,16512.583333333332
2017-03-09,16598.041666666668
2017-03-10,17995.625
2017-03-11,18318.625
2017-03-12,18056.260869565216
2017-03-13,19084.625
2017-03-14,18680.791666666668
2017-03-15,19316.208333333332
2017-03-16,18810.833333333332
2017-03-17,17930.625
2017-03-18,17087.625
2017-03-19,16114.0
2017-03-20,17366.625
2017-03-21,16888.291666666668
2017-03-22,17742.791666666668
2017-03-23,18116.208333333332
2017-03-24,17492.875
2017-03-25,16018.958333333334
2017-03-26,16030.0
2017-03-27,17122.791666666668
2017-03-28,17115.041666666668
2017-03-29,16586.041666666668
2017-03-30,16913.833333333332
2017-03-31,17500.625
2017-04-01,16164.708333333334
2017-04-02,15043.958333333334
2017-04-03,16300.833333333334
2017-04-04,16729.0
2017-04-05,16482.166666666668
2017-04-06,17084.75
2017-04-07,17024.166666666668
2017-04-08,15531.625
2017-04-09,14603.833333333334
2017-04-10,15827.833333333334
2017-04-11,15970.333333333334
2017-04-12,16053.791666666666
2017-04-13,15704.0
2017-04-14,15219.333333333334
2017-04-15,14398.833333333334
2017-04-16,14287.625
2017-04-17,15805.875
2017-04-18,15562.583333333334
2017-04-19,15977.416666666666
2017-04-20,15993.666666666666
2017-04-21,15931.291666666666
2017-04-22,14816.458333333334
2017-04-23,14129.625
2017-04-24,15622.833333333334
2017-04-25,16076.291666666666
2017-04-26,15256.333333333334
2017-04-27,16164.333333333334
2017-04-28,16265.541666666666
2017-04-29,15602.458333333334
2017-04-30,14528.041666666666
2017-05-01,16012.458333333334
2017-05-02,16299.75
2017-05-03,15716.25
2017-05-04,15704.5
2017-05-05,16095.5
2017-05-06,14648.25
2017-05-07,14361.125
2017-05-08,15826.0
2017-05-09,15876.875
2017-05-10,15716.416666666666
2017-05-11,15629.916666666666
2017-05-12,15520.291666666666
2017-05-13,14698.416666666666
2017-05-14,14082.333333333334
2017-05-15,15675.166666666666
2017-05-16,16065.833333333334
2017-05-17,18033.166666666668
2017-05-18,20846.166666666668
2017-05-19,20698.291666666668
2017-05-20,15407.666666666666
2017-05-21,14443.875
2017-05-22,16219.958333333334
2017-05-23,16153.25
2017-05-24,16280.541666666666
2017-05-25,16194.625
2017-05-26,16167.166666666666
2017-05-27,14771.0
2017-05-28,14511.833333333334
2017-05-29,14767.666666666666
2017-05-30,16089.5
2017-05-31,16518.958333333332
2017-06-01,16887.458333333332
2017-06-02,16384.041666666668
2017-06-03,14814.625
2017-06-04,14741.125
2017-06-05,16578.25
2017-06-06,16176.541666666666
2017-06-07,15919.458333333334
2017-06-08,16230.791666666666
2017-06-09,16741.125
2017-06-10,17056.625
2017-06-11,19422.208333333332
2017-06-12,23528.833333333332
2017-06-13,24261.333333333332
2017-06-14,21246.708333333332
2017-06-15,18799.041666666668
2017-06-16,18344.375
2017-06-17,18017.916666666668
2017-06-18,19975.0
2017-06-19,22023.5
2017-06-20,20815.0
2017-06-21,20524.416666666668
2017-06-22,20572.583333333332
2017-06-23,22394.0
2017-06-24,20268.166666666668
2017-06-25,18402.416666666668
2017-06-26,19011.291666666668
2017-06-27,18436.416666666668
2017-06-28,18352.541666666668
2017-06-29,19552.333333333332
2017-06-30,21517.708333333332
2017-07-01,20067.583333333332
2017-07-02,19967.5
2017-07-03,21240.208333333332
2017-07-04,18925.958333333332
2017-07-05,20832.708333333332
2017-07-06,20545.791666666668
2017-07-07,20619.958333333332
2017-07-08,19518.416666666668
2017-07-09,18184.583333333332
2017-07-10,19836.083333333332
2017-07-11,22751.041666666668
2017-07-12,23810.0
2017-07-13,23616.583333333332
2017-07-14,19930.041666666668
2017-07-15,18906.291666666668
2017-07-16,19582.375
2017-07-17,22472.708333333332
2017-07-18,23380.791666666668
2017-07-19,24580.916666666668
2017-07-20,24893.708333333332
2017-07-21,24685.791666666668
2017-07-22,22143.333333333332
2017-07-23,20206.0
2017-07-24,19559.25
2017-07-25,17872.208333333332
2017-07-26,18510.458333333332
2017-07-27,19453.166666666668
2017-07-28,20684.125
2017-07-29,17285.625
2017-07-30,17239.5
2017-07-31,20941.375
2017-08-01,22673.625
2017-08-02,22399.5
2017-08-03,22348.458333333332
2017-08-04,22449.125
2017-08-05,19050.583333333332
2017-08-06,16757.416666666668
2017-08-07,18321.958333333332
2017-08-08,18747.083333333332
2017-08-09,19818.375
2017-08-10,20721.333333333332
2017-08-11,20258.208333333332
2017-08-12,18683.083333333332
2017-08-13,19090.041666666668
2017-08-14,20600.333333333332
2017-08-15,20557.333333333332
2017-08-16,21219.541666666668
2017-08-17,20729.958333333332
2017-08-18,22471.5
2017-08-19,20817.041666666668
2017-08-20,19403.833333333332
2017-08-21,22037.291666666668
2017-08-22,23932.083333333332
2017-08-23,21162.416666666668
2017-08-24,19180.625
2017-08-25,18429.291666666668
2017-08-26,16564.875
2017-08-27,16121.166666666666
2017-08-28,17898.666666666668
2017-08-29,17470.625
2017-08-30,17669.25
2017-08-31,18351.833333333332
2017-09-01,16547.166666666668
2017-09-02,14923.083333333334
2017-09-03,15047.0
2017-09-04,16151.25
2017-09-05,19642.083333333332
2017-09-06,18319.958333333332
2017-09-07,17238.958333333332
2017-09-08,16683.458333333332
2017-09-09,15101.875
2017-09-10,14926.583333333334
2017-09-11,16898.583333333332
2017-09-12,17624.25
2017-09-13,18475.916666666668
2017-09-14,19782.458333333332
2017-09-15,20024.625
2017-09-16,18730.125
2017-09-17,18295.916666666668
2017-09-18,19745.5
2017-09-19,19602.083333333332
2017-09-20,19666.708333333332
2017-09-21,19669.416666666668
2017-09-22,18743.333333333332
2017-09-23,18247.208333333332
2017-09-24,19568.125
2017-09-25,22115.75
2017-09-26,21666.625
2017-09-27,22241.916666666668
2017-09-28,19308.333333333332
2017-09-29,16604.416666666668
2017-09-30,15085.416666666666
2017-10-01,14553.083333333334
2017-10-02,16309.875
2017-10-03,16554.958333333332
