Data.Date,Demand..MW.
2017-10-04,17020.041666666668
2017-10-05,17970.958333333332
2017-10-06,18354.125
2017-10-07,17402.75
2017-10-08,17748.291666666668
2017-10-09,19399.083333333332
2017-10-10,19139.583333333332
2017-10-11,17937.541666666668
2017-10-12,16664.0
2017-10-13,16252.083333333334
2017-10-14,15581.541666666666
2017-10-15,15813.833333333334
2017-10-16,16287.791666666666
2017-10-17,16085.791666666666
2017-10-18,16168.916666666666
2017-10-19,16302.333333333334
2017-10-20,16090.666666666666
2017-10-21,14941.5
2017-10-22,14808.333333333334
2017-10-23,16933.166666666668
2017-10-24,17623.583333333332
2017-10-25,16569.25
2017-10-26,16181.958333333334
2017-10-27,15930.541666666666
2017-10-28,14904.916666666666
2017-10-29,15292.541666666666
2017-10-30,16340.208333333334
2017-10-31,16351.541666666666
2017-11-01,16733.291666666668
2017-11-02,16759.416666666668
2017-11-03,16563.166666666668
2017-11-04,15121.625
2017-11-05,15167.72
2017-11-06,16687.166666666668
2017-11-07,16854.25
2017-11-08,17050.416666666668
2017-11-09,17088.125
2017-11-10,17538.208333333332
2017-11-11,16975.125
2017-11-12,16301.833333333334
2017-11-13,17505.833333333332
2017-11-14,17503.375
2017-11-15,17304.916666666668
2017-11-16,17188.0
2017-11-17,17320.0
2017-11-18,16542.916666666668
2017-11-19,15933.5
2017-11-20,17688.333333333332
2017-11-21,17133.0
2017-11-22,17278.791666666668
2017-11-23,15917.75
2017-11-24,16020.125
2017-11-25,15602.75
2017-11-26,15882.875
2017-11-27,17524.541666666668
2017-11-28,17529.916666666668
2017-11-29,17034.041666666668
2017-11-30,17584.666666666668
2017-12-01,17036.666666666668
2017-12-02,16375.833333333334
2017-12-03,16202.541666666666
2017-12-04,17519.416666666668
2017-12-05,17402.083333333332
2017-12-06,17534.208333333332
2017-12-07,17900.125
2017-12-08,18235.333333333332
2017-12-09,17666.083333333332
2017-12-10,17402.333333333332
2017-12-11,18561.583333333332
2017-12-12,18729.458333333332
2017-12-13,19888.375
2017-12-14,19912.708333333332
2017-12-15,20118.25
2017-12-16,18632.041666666668
2017-12-17,18083.583333333332
2017-12-18,18854.708333333332
2017-12-19,18103.291666666668
2017-12-20,18408.625
2017-12-21,18780.0
2017-12-22,18797.375
2017-12-23,17465.041666666668
2017-12-24,16777.458333333332
2017-12-25,16900.0
2017-12-26,19358.125
2017-12-27,20298.291666666668
2017-12-28,21105.625
2017-12-29,20900.375
2017-12-30,20013.625
2017-12-31,20194.916666666668
2018-01-01,20383.625
2018-01-02,21324.833333333332
2018-01-03,20810.541666666668
2018-01-04,20828.125
2018-01-05,21910.041666666668
2018-01-06,21518.541666666668
2018-01-07,20909.75
2018-01-08,20725.916666666668
2018-01-09,19514.458333333332
2018-01-10,19150.625
2018-01-11,18220.666666666668
2018-01-12,17643.958333333332
2018-01-13,17860.916666666668
2018-01-14,19146.833333333332
2018-01-15,20378.0
2018-01-16,19939.791666666668
2018-01-17,19800.458333333332
2018-01-18,20167.083333333332
2018-01-19,19434.083333333332
2018-01-20,17238.0
2018-01-21,16638.541666666668
2018-01-22,17941.5
2018-01-23,17865.541666666668
2018-01-24,18525.625
2018-01-25,19352.5
2018-01-26,18889.75
2018-01-27,17025.458333333332
2018-01-28,16277.833333333334
2018-01-29,18081.208333333332
2018-01-30,19206.125
2018-01-31,19660.666666666668
2018-02-01,18628.666666666668
2018-02-02,19497.541666666668
2018-02-03,18885.458333333332
2018-02-04,17680.083333333332
2018-02-05,18865.208333333332
2018-02-06,19313.208333333332
2018-02-07,19568.708333333332
2018-02-08,19336.083333333332
2018-02-09,19415.583333333332
2018-02-10,17294.375
2018-02-11,16791.083333333332
2018-02-12,18022.416666666668
2018-02-13,18626.166666666668
2018-02-14,17911.125
2018-02-15,17294.333333333332
2018-02-16,17256.0
2018-02-17,17063.75
2018-02-18,16548.375
2018-02-19,17340.958333333332
2018-02-20,16802.625
2018-02-21,16659.666666666668
2018-02-22,17420.958333333332
2018-02-23,17820.166666666668
2018-02-24,16164.5
2018-02-25,16230.541666666666
2018-02-26,17237.791666666668
2018-02-27,17033.958333333332
2018-02-28,16686.708333333332
2018-03-01,16760.666666666668
2018-03-02,17645.75
2018-03-03,16344.25
2018-03-04,16252.958333333334
2018-03-05,17935.083333333332
2018-03-06,17508.208333333332
2018-03-07,18183.875
2018-03-08,18032.875
2018-03-09,18025.166666666668
2018-03-10,16925.5
2018-03-11,16312.04347826087
2018-03-12,17829.25
2018-03-13,18214.958333333332
2018-03-14,18182.416666666668
2018-03-15,17896.125
2018-03-16,17961.208333333332
2018-03-17,16791.75
2018-03-18,16472.041666666668
2018-03-19,17666.833333333332
2018-03-20,18246.208333333332
2018-03-21,18377.958333333332
2018-03-22,17781.208333333332
2018-03-23,17388.0
2018-03-24,16095.25
2018-03-25,16166.5
2018-03-26,17242.041666666668
2018-03-27,17537.75
2018-03-28,17194.166666666668
2018-03-29,16996.375
2018-03-30,16382.041666666666
2018-03-31,15325.125
2018-04-01,14951.083333333334
2018-04-02,16977.166666666668
2018-04-03,17488.833333333332
2018-04-04,17057.0
2018-04-05,17386.541666666668
2018-04-06,17435.75
2018-04-07,16090.458333333334
2018-04-08,16123.583333333334
2018-04-09,17287.5
2018-04-10,17233.916666666668
2018-04-11,16976.458333333332
2018-04-12,16764.875
2018-04-13,16297.666666666666
2018-04-14,15225.958333333334
2018-04-15,15891.958333333334
2018-04-16,17289.5
2018-04-17,17143.25
2018-04-18,16936.916666666668
2018-04-19,17095.875
2018-04-20,16740.708333333332
2018-04-21,15020.625
2018-04-22,14330.0
2018-04-23,15658.375
2018-04-24,15553.875
2018-04-25,16020.291666666666
2018-04-26,15832.833333333334
2018-04-27,15959.25
2018-04-28,14587.958333333334
2018-04-29,14588.333333333334
2018-04-30,16052.916666666666
2018-05-01,15725.041666666666
2018-05-02,16509.958333333332
2018-05-03,18178.583333333332
2018-05-04,18353.791666666668
2018-05-05,15239.5
2018-05-06,14581.958333333334
2018-05-07,15905.375
2018-05-08,15984.083333333334
2018-05-09,16273.5
2018-05-10,16073.041666666666
2018-05-11,15668.375
2018-05-12,14686.708333333334
2018-05-13,14207.958333333334
2018-05-14,15886.416666666666
2018-05-15,16989.958333333332
2018-05-16,16241.0
2018-05-17,16399.5
2018-05-18,15867.041666666666
2018-05-19,14890.708333333334
2018-05-20,15263.5
2018-05-21,16569.25
2018-05-22,16437.166666666668
2018-05-23,16963.041666666668
2018-05-24,17402.208333333332
2018-05-25,18329.333333333332
2018-05-26,18567.083333333332
2018-05-27,16242.541666666666
2018-05-28,15580.375
2018-05-29,19360.125
2018-05-30,19316.25
2018-05-31,18738.291666666668
2018-06-01,19682.041666666668
2018-06-02,18850.083333333332
2018-06-03,15642.416666666666
2018-06-04,16477.75
2018-06-05,16699.708333333332
2018-06-06,16450.5
2018-06-07,16693.041666666668
2018-06-08,17823.125
2018-06-09,16879.333333333332
2018-06-10,15819.791666666666
2018-06-11,16958.125
2018-06-12,17310.291666666668
2018-06-13,18291.791666666668
2018-06-14,18807.416666666668
2018-06-15,17763.083333333332
2018-06-16,17238.708333333332
2018-06-17,18797.333333333332
2018-06-18,23202.625
2018-06-19,22499.416666666668
2018-06-20,20164.541666666668
2018-06-21,20279.5
2018-06-22,18897.25
2018-06-23,16507.333333333332
2018-06-24,17482.5
2018-06-25,19097.958333333332
2018-06-26,18531.041666666668
2018-06-27,18503.958333333332
2018-06-28,20481.791666666668
2018-06-29,22263.583333333332
2018-06-30,22374.666666666668
2018-07-01,24351.333333333332
2018-07-02,26641.833333333332
2018-07-03,25687.166666666668
2018-07-04,23255.625
2018-07-05,25664.458333333332
2018-07-06,22765.5
2018-07-07,17254.625
2018-07-08,17739.958333333332
2018-07-09,21284.125
2018-07-10,23057.041666666668
2018-07-11,22615.833333333332
2018-07-12,21224.125
2018-07-13,21609.916666666668
2018-07-14,21238.333333333332
2018-07-15,21354.291666666668
2018-07-16,25169.416666666668
2018-07-17,24034.958333333332
2018-07-18,21182.208333333332
2018-07-19,20261.875
2018-07-20,21060.958333333332
2018-07-21,18690.916666666668
2018-07-22,19533.833333333332
2018-07-23,22941.875
2018-07-24,23825.208333333332
2018-07-25,22784.708333333332
2018-07-26,22909.916666666668
2018-07-27,22862.25
2018-07-28,20707.0
2018-07-29,19422.166666666668
2018-07-30,20617.416666666668
2018-07-31,21359.5
2018-08-01,23197.125
2018-08-02,24248.041666666668
2018-08-03,23416.416666666668
2018-08-04,21701.541666666668
2018-08-05,22458.541666666668
2018-08-06,25951.625
2018-08-07,25420.625
2018-08-08,24747.541666666668
2018-08-09,24513.125
2018-08-10,22945.625
2018-08-11,20063.875
2018-08-12,20256.291666666668
2018-08-13,21373.25
2018-08-14,21727.916666666668
2018-08-15,22969.125
2018-08-16,24362.458333333332
2018-08-17,24318.041666666668
2018-08-18,21336.583333333332
2018-08-19,18252.916666666668
2018-08-20,19596.208333333332
2018-08-21,20012.791666666668
2018-08-22,21172.625
2018-08-23,19351.541666666668
2018-08-24,19747.25
2018-08-25,18575.375
2018-08-26,19387.375
2018-08-27,23693.625
2018-08-28,26443.166666666668
2018-08-29,27121.458333333332
2018-08-30,24809.5
2018-08-31,20680.708333333332
2018-09-01,18806.541666666668
2018-09-02,19626.291666666668
2018-09-03,23129.875
2018-09-04,25616.625
2018-09-05,25951.041666666668
2018-09-06,25531.25
2018-09-07,21140.791666666668
2018-09-08,16950.666666666668
2018-09-09,15262.583333333334
2018-09-10,16721.25
2018-09-11,17725.291666666668
2018-09-12,19442.75
2018-09-13,19917.583333333332
2018-09-14,19943.0
2018-09-15,19106.125
2018-09-16,19621.416666666668
2018-09-17,20832.416666666668
2018-09-18,21316.25
2018-09-19,19916.708333333332
2018-09-20,18354.625
2018-09-21,18894.333333333332
2018-09-22,16506.708333333332
2018-09-23,15224.5
2018-09-24,16460.916666666668
2018-09-25,17293.583333333332
2018-09-26,19324.875
2018-09-27,17286.5
2018-09-28,16517.0
2018-09-29,15058.458333333334
2018-09-30,14814.541666666666
2018-10-01,17155.833333333332
2018-10-02,18047.583333333332
2018-10-03,17676.625
2018-10-04,17867.333333333332
2018-10-05,16660.541666666668
2018-10-06,15649.375
2018-10-07,16333.25
2018-10-08,17294.5
2018-10-09,18638.291666666668
2018-10-10,19519.5
2018-10-11,19397.208333333332
2018-10-12,16449.0
2018-10-13,14741.166666666666
2018-10-14,14401.708333333334
2018-10-15,16445.875
2018-10-16,16014.333333333334
2018-10-17,16209.458333333334
2018-10-18,16443.666666666668
2018-10-19,16231.625
2018-10-20,14927.958333333334
2018-10-21,15098.333333333334
2018-10-22,16629.291666666668
2018-10-23,16335.75
2018-10-24,16511.208333333332
2018-10-25,16612.25
2018-10-26,16590.416666666668
2018-10-27,15921.541666666666
2018-10-28,15186.333333333334
2018-10-29,16596.666666666668
2018-10-30,16576.958333333332
2018-10-31,16547.458333333332
2018-11-01,16582.541666666668
2018-11-02,16753.75
2018-11-03,15394.875
2018-11-04,15057.24
2018-11-05,16883.833333333332
2018-11-06,16795.25
2018-11-07,16402.791666666668
2018-11-08,16574.791666666668
2018-11-09,17076.125
2018-11-10,15961.125
2018-11-11,15793.0
2018-11-12,17067.25
2018-11-13,17394.958333333332
2018-11-14,17916.833333333332
2018-11-15,18673.833333333332
2018-11-16,18053.166666666668
2018-11-17,16587.916666666668
2018-11-18,16466.875
2018-11-19,17440.291666666668
2018-11-20,17651.958333333332
2018-11-21,18163.083333333332
2018-11-22,17570.125
2018-11-23,18188.458333333332
2018-11-24,17075.333333333332
2018-11-25,16077.541666666666
2018-11-26,17652.041666666668
2018-11-27,17950.875
2018-11-28,18276.041666666668
2018-11-29,18060.5
2018-11-30,17950.541666666668
2018-12-01,16676.416666666668
2018-12-02,16294.208333333334
2018-12-03,17332.791666666668
2018-12-04,18107.5
2018-12-05,18670.125
2018-12-06,18704.041666666668
2018-12-07,18554.083333333332
2018-12-08,17996.5
2018-12-09,17670.666666666668
2018-12-10,18739.416666666668
2018-12-11,18960.0
2018-12-12,18795.916666666668
2018-12-13,18946.583333333332
2018-12-14,18081.833333333332
2018-12-15,16672.5
2018-12-16,17041.291666666668
2018-12-17,18258.25
2018-12-18,18915.0
2018-12-19,18811.75
2018-12-20,18370.5
2018-12-21,17453.791666666668
2018-12-22,16784.25
2018-12-23,16829.25
2018-12-24,17164.25
2018-12-25,16228.833333333334
2018-12-26,17938.041666666668
2018-12-27,17778.875
2018-12-28,17359.5
2018-12-29,16224.833333333334
2018-12-30,16755.291666666668
2018-12-31,17255.875
2019-01-01,15854.75
2019-01-02,17947.208333333332
2019-01-03,17987.875
2019-01-04,17699.916666666668
2019-01-05,16673.166666666668
2019-01-06,16588.208333333332
2019-01-07,18923.041666666668
2019-01-08,18150.541666666668
2019-01-09,18016.458333333332
2019-01-10,18936.333333333332
2019-01-11,19478.875
2019-01-12,18459.75
2019-01-13,18127.541666666668
2019-01-14,19484.5
2019-01-15,19238.708333333332
2019-01-16,18940.666666666668
2019-01-17,19293.25
2019-01-18,18849.208333333332
2019-01-19,18126.125
2019-01-20,18593.583333333332
2019-01-21,21405.916666666668
2019-01-22,20869.541666666668
2019-01-23,19383.625
2019-01-24,18370.25
2019-01-25,18622.125
2019-01-26,18090.291666666668
2019-01-27,17441.0
2019-01-28,19165.041666666668
2019-01-29,19488.541666666668
2019-01-30,20274.208333333332
2019-01-31,21844.25
2019-02-01,21247.958333333332
2019-02-02,19325.25
2019-02-03,17147.208333333332
2019-02-04,17381.0
2019-02-05,17264.625
2019-02-06,17883.958333333332
2019-02-07,17837.583333333332
2019-02-08,17857.375
2019-02-09,18068.083333333332
2019-02-10,17577.416666666668
2019-02-11,18676.375
2019-02-12,19473.375
2019-02-13,18683.125
2019-02-14,18211.916666666668
2019-02-15,17660.208333333332
2019-02-16,16645.541666666668
2019-02-17,16804.833333333332
2019-02-18,18165.666666666668
2019-02-19,18908.916666666668
2019-02-20,19287.791666666668
2019-02-21,17805.083333333332
2019-02-22,17577.5
2019-02-23,16672.125
2019-02-24,16457.0
2019-02-25,18406.958333333332
2019-02-26,18947.75
2019-02-27,19539.5
2019-02-28,18898.25
2019-03-01,18532.791666666668
2019-03-02,17233.375
2019-03-03,16705.166666666668
2019-03-04,18367.458333333332
2019-03-05,19032.333333333332
2019-03-06,19618.875
2019-03-07,19621.541666666668
2019-03-08,18755.083333333332
2019-03-09,16823.833333333332
2019-03-10,17044.17391304348
2019-03-11,17470.625
2019-03-12,17755.5
2019-03-13,17693.958333333332
2019-03-14,16798.625
2019-03-15,16442.833333333332
2019-03-16,15826.791666666666
2019-03-17,16080.916666666666
2019-03-18,17482.875
2019-03-19,17294.291666666668
2019-03-20,16888.25
2019-03-21,17170.375
2019-03-22,17306.25
2019-03-23,16402.208333333332
2019-03-24,15599.375
2019-03-25,16599.958333333332
2019-03-26,16965.958333333332
2019-03-27,16960.791666666668
2019-03-28,16859.625
2019-03-29,16468.083333333332
2019-03-30,14871.083333333334
2019-03-31,15162.416666666666
2019-04-01,16856.541666666668
2019-04-02,16731.291666666668
2019-04-03,16212.916666666666
2019-04-04,16224.041666666666
2019-04-05,16985.208333333332
2019-04-06,14945.041666666666
2019-04-07,14287.25
2019-04-08,15841.708333333334
2019-04-09,15932.25
2019-04-10,15984.5
2019-04-11,16451.916666666668
2019-04-12,15961.5
2019-04-13,14379.041666666666
2019-04-14,14537.958333333334
2019-04-15,16030.5
2019-04-16,15772.708333333334
2019-04-17,14713.0
2019-04-18,15711.958333333334
2019-04-19,15263.541666666666
2019-04-20,14485.0
2019-04-21,13721.916666666666
2019-04-22,15241.666666666666
2019-04-23,15320.333333333334
2019-04-24,15330.583333333334
2019-04-25,15034.25
2019-04-26,15500.5
2019-04-27,14550.458333333334
2019-04-28,14462.208333333334
2019-04-29,15543.708333333334
2019-04-30,15681.75
2019-05-01,15760.083333333334
2019-05-02,15626.791666666666
2019-05-03,15467.708333333334
2019-05-04,14277.583333333334
2019-05-05,14194.458333333334
2019-05-06,15181.708333333334
2019-05-07,15385.125
2019-05-08,15263.833333333334
2019-05-09,15392.541666666666
2019-05-10,15690.0
2019-05-11,13955.916666666666
2019-05-12,14376.5
2019-05-13,16111.833333333334
2019-05-14,16074.291666666666
2019-05-15,15470.958333333334
2019-05-16,15347.916666666666
2019-05-17,15664.583333333334
2019-05-18,14090.291666666666
2019-05-19,14766.291666666666
2019-05-20,17547.5
2019-05-21,15774.541666666666
2019-05-22,15673.291666666666
2019-05-23,16183.958333333334
2019-05-24,16096.666666666666
2019-05-25,14473.916666666666
2019-05-26,15464.541666666666
2019-05-27,15775.416666666666
2019-05-28,16795.125
2019-05-29,16400.291666666668
2019-05-30,16173.416666666666
2019-05-31,16911.916666666668
2019-06-01,15915.583333333334
2019-06-02,15981.166666666666
2019-06-03,16182.791666666666
2019-06-04,15967.958333333334
2019-06-05,17365.75
2019-06-06,18815.0
2019-06-07,18069.416666666668
2019-06-08,16342.333333333334
2019-06-09,15751.625
2019-06-10,17177.583333333332
2019-06-11,17205.916666666668
2019-06-12,16809.083333333332
2019-06-13,16442.458333333332
2019-06-14,16192.0
2019-06-15,15662.875
2019-06-16,16233.708333333334
2019-06-17,18261.583333333332
2019-06-18,18345.666666666668
2019-06-19,18273.791666666668
2019-06-20,18683.583333333332
2019-06-21,17958.916666666668
2019-06-22,16316.75
2019-06-23,16809.291666666668
2019-06-24,19512.458333333332
2019-06-25,20684.708333333332
2019-06-26,21440.833333333332
2019-06-27,22016.375
2019-06-28,22154.916666666668
2019-06-29,21309.375
2019-06-30,18880.208333333332
2019-07-01,20118.541666666668
2019-07-02,21251.75
2019-07-03,22644.166666666668
2019-07-04,21398.833333333332
2019-07-05,22636.541666666668
2019-07-06,22318.75
2019-07-07,20082.875
2019-07-08,20192.583333333332
2019-07-09,21449.833333333332
2019-07-10,23159.75
2019-07-11,23243.041666666668
2019-07-12,22193.083333333332
2019-07-13,20608.208333333332
2019-07-14,21311.291666666668
2019-07-15,22067.333333333332
2019-07-16,23689.5
2019-07-17,25028.958333333332
2019-07-18,23238.291666666668
2019-07-19,24399.583333333332
2019-07-20,25972.708333333332
2019-07-21,25813.416666666668
2019-07-22,23905.958333333332
2019-07-23,20647.875
2019-07-24,20476.75
2019-07-25,20877.875
2019-07-26,21586.75
2019-07-27,20831.833333333332
2019-07-28,21853.208333333332
2019-07-29,24897.083333333332
2019-07-30,25431.541666666668
2019-07-31,23500.333333333332
2019-08-01,22174.041666666668
2019-08-02,21677.375
2019-08-03,21034.75
2019-08-04,20423.416666666668
2019-08-05,21120.958333333332
2019-08-06,21578.083333333332
2019-08-07,21823.708333333332
2019-08-08,21595.75
2019-08-09,20473.0
2019-08-10,18019.0
2019-08-11,17427.083333333332
2019-08-12,20699.208333333332
2019-08-13,21417.166666666668
2019-08-14,21190.583333333332
2019-08-15,20914.333333333332
2019-08-16,20718.583333333332
2019-08-17,20567.958333333332
2019-08-18,21323.958333333332
2019-08-19,23382.458333333332
2019-08-20,23058.75
2019-08-21,23611.583333333332
2019-08-22,22937.25
2019-08-23,19322.0
2019-08-24,16582.833333333332
2019-08-25,16234.583333333334
2019-08-26,17469.875
2019-08-27,17729.791666666668
2019-08-28,18961.541666666668
2019-08-29,18929.833333333332
2019-08-30,19314.0
2019-08-31,17417.916666666668
2019-09-01,16300.583333333334
2019-09-02,17349.083333333332
2019-09-03,19226.041666666668
2019-09-04,20288.041666666668
2019-09-05,18146.041666666668
2019-09-06,16929.333333333332
2019-09-07,15368.875
2019-09-08,15667.333333333334
2019-09-09,17580.125
2019-09-10,18312.833333333332
2019-09-11,20846.041666666668
2019-09-12,19652.583333333332
2019-09-13,16680.541666666668
2019-09-14,16154.291666666666
2019-09-15,17005.875
2019-09-16,18196.458333333332
2019-09-17,17141.791666666668
2019-09-18,16446.0
2019-09-19,16004.25
2019-09-20,16385.291666666668
2019-09-21,16283.333333333334
2019-09-22,17630.75
2019-09-23,20643.583333333332
2019-09-24,18285.208333333332
2019-09-25,17401.375
2019-09-26,17819.833333333332
2019-09-27,16752.041666666668
2019-09-28,16798.208333333332
2019-09-29,16438.458333333332
2019-09-30,16606.875
2019-10-01,18199.625
2019-10-02,19907.041666666668
2019-10-03,16611.791666666668
2019-10-04,15867.875
2019-10-05,14339.916666666666
2019-10-06,14895.583333333334
2019-10-07,16872.958333333332
2019-10-08,15879.25
2019-10-09,15654.416666666666
2019-10-10,15596.375
2019-10-11,15543.791666666666
2019-10-12,14452.958333333334
2019-10-13,14046.666666666666
2019-10-14,15614.875
2019-10-15,15546.708333333334
2019-10-16,16145.208333333334
2019-10-17,15995.166666666666
2019-10-18,15702.541666666666
2019-10-19,14376.5
2019-10-20,14546.041666666666
2019-10-21,15584.708333333334
2019-10-22,15986.75
2019-10-23,15641.166666666666
2019-10-24,15734.0
2019-10-25,15746.458333333334
2019-10-26,14416.291666666666
2019-10-27,14894.791666666666
2019-10-28,15626.375
2019-10-29,15796.541666666666
2019-10-30,15930.791666666666
2019-10-31,16399.958333333332
2019-11-01,15716.208333333334
2019-11-02,14891.708333333334
2019-11-03,14887.52
2019-11-04,16331.666666666666
2019-11-05,16389.666666666668
2019-11-06,16199.583333333334
2019-11-07,16738.875
2019-11-08,17106.708333333332
2019-11-09,16292.083333333334
2019-11-10,15644.416666666666
2019-11-11,16718.708333333332
2019-11-12,17855.458333333332
2019-11-13,18560.458333333332
2019-11-14,18295.458333333332
2019-11-15,17395.333333333332
2019-11-16,16597.458333333332
2019-11-17,16736.5
2019-11-18,17608.416666666668
2019-11-19,17316.291666666668
2019-11-20,17396.583333333332
2019-11-21,17075.125
2019-11-22,17122.791666666668
2019-11-23,16185.083333333334
2019-11-24,16247.875
2019-11-25,16958.916666666668
2019-11-26,16652.833333333332
2019-11-27,16734.041666666668
2019-11-28,15448.5
2019-11-29,16522.416666666668
2019-11-30,16461.791666666668
2019-12-01,17472.875
2019-12-02,18527.916666666668
2019-12-03,18509.125
2019-12-04,18426.708333333332
2019-12-05,18235.166666666668
2019-12-06,18168.875
2019-12-07,17372.083333333332
2019-12-08,17373.833333333332
2019-12-09,17781.625
2019-12-10,17413.208333333332
2019-12-11,18511.958333333332
2019-12-12,18915.958333333332
2019-12-13,18316.333333333332
2019-12-14,16566.208333333332
2019-12-15,16712.25
2019-12-16,18520.166666666668
2019-12-17,18963.416666666668
2019-12-18,19090.625
2019-12-19,20365.541666666668
2019-12-20,19800.791666666668
2019-12-21,18569.583333333332
2019-12-22,17313.5
2019-12-23,17408.458333333332
2019-12-24,16716.541666666668
2019-12-25,15896.208333333334
2019-12-26,17351.5
2019-12-27,16917.291666666668
2019-12-28,16018.041666666666
2019-12-29,16287.541666666666
2019-12-30,17501.541666666668
2019-12-31,17124.541666666668
2020-01-01,16471.5
2020-01-02,17374.375
2020-01-03,17145.041666666668
