Data.Date,Demand..MW.
2020-01-04,16244.958333333334
2020-01-05,16522.5
2020-01-06,18014.75
2020-01-07,18030.416666666668
2020-01-08,18407.291666666668
2020-01-09,19046.708333333332
2020-01-10,17923.416666666668
2020-01-11,15605.208333333334
2020-01-12,15284.208333333334
2020-01-13,17488.875
2020-01-14,17427.375
2020-01-15,17004.375
2020-01-16,17683.916666666668
2020-01-17,19078.416666666668
2020-01-18,18712.208333333332
2020-01-19,17203.083333333332
2020-01-20,18982.208333333332
2020-01-21,19436.416666666668
2020-01-22,18785.833333333332
2020-01-23,18311.333333333332
2020-01-24,17494.75
2020-01-25,16791.291666666668
2020-01-26,16246.916666666666
2020-01-27,17664.875
2020-01-28,17810.583333333332
2020-01-29,18022.0
2020-01-30,18487.625
2020-01-31,18092.791666666668
2020-02-01,16764.583333333332
2020-02-02,16421.666666666668
2020-02-03,17122.583333333332
2020-02-04,17306.208333333332
2020-02-05,17528.083333333332
2020-02-06,18069.541666666668
2020-02-07,17964.125
2020-02-08,17295.541666666668
2020-02-09,16976.708333333332
2020-02-10,17710.708333333332
2020-02-11,17483.666666666668
2020-02-12,17320.708333333332
2020-02-13,17863.375
2020-02-14,18404.958333333332
2020-02-15,18194.583333333332
2020-02-16,16767.583333333332
2020-02-17,16923.833333333332
2020-02-18,17867.375
2020-02-19,17335.791666666668
2020-02-20,18288.833333333332
2020-02-21,18364.291666666668
2020-02-22,16572.375
2020-02-23,15696.291666666666
2020-02-24,16541.166666666668
2020-02-25,16832.0
2020-02-26,17119.0
2020-02-27,17614.75
2020-02-28,18122.083333333332
2020-02-29,17252.166666666668
2020-03-01,16547.416666666668
2020-03-02,16842.0
2020-03-03,16329.583333333334
2020-03-04,16389.625
2020-03-05,16408.875
2020-03-06,17031.291666666668
2020-03-07,15865.583333333334
2020-03-08,15247.347826086956
2020-03-09,15678.708333333334
2020-03-10,15934.416666666666
2020-03-11,16030.458333333334
2020-03-12,16419.291666666668
2020-03-13,16029.541666666666
2020-03-14,15095.5
2020-03-15,14742.75
2020-03-16,16301.916666666666
2020-03-17,16452.416666666668
2020-03-18,15702.25
2020-03-19,15837.791666666666
2020-03-20,15328.5
2020-03-21,14331.208333333334
2020-03-22,14682.333333333334
2020-03-23,16487.75
2020-03-24,15465.791666666666
2020-03-25,15592.166666666666
2020-03-26,14806.0
2020-03-27,14156.458333333334
2020-03-28,14483.708333333334
2020-03-29,14360.75
2020-03-30,15050.666666666666
2020-03-31,15056.583333333334
2020-04-01,14582.125
2020-04-02,14651.166666666666
2020-04-03,14929.916666666666
2020-04-04,13668.916666666666
2020-04-05,13412.416666666666
2020-04-06,13896.916666666666
2020-04-07,13792.5
2020-04-08,14100.791666666666
2020-04-09,14687.666666666666
2020-04-10,14915.875
2020-04-11,13909.75
2020-04-12,13534.25
2020-04-13,14501.75
2020-04-14,14188.791666666666
2020-04-15,14413.708333333334
2020-04-16,14743.875
2020-04-17,14839.583333333334
2020-04-18,14411.833333333334
2020-04-19,13569.083333333334
2020-04-20,14152.041666666666
2020-04-21,14924.041666666666
2020-04-22,14985.125
2020-04-23,15077.041666666666
2020-04-24,14943.583333333334
2020-04-25,13241.958333333334
2020-04-26,13982.125
2020-04-27,14838.0
2020-04-28,14063.916666666666
2020-04-29,14416.166666666666
2020-04-30,14621.833333333334
2020-05-01,14152.666666666666
2020-05-02,12952.125
2020-05-03,12839.625
2020-05-04,14053.791666666666
2020-05-05,13845.833333333334
2020-05-06,14363.625
2020-05-07,13972.0
2020-05-08,14438.5
2020-05-09,14338.458333333334
2020-05-10,13433.166666666666
2020-05-11,14556.5
2020-05-12,14443.0
2020-05-13,14137.791666666666
2020-05-14,14082.416666666666
2020-05-15,14562.166666666666
2020-05-16,13740.625
2020-05-17,13123.208333333334
2020-05-18,14116.5
2020-05-19,13849.458333333334
2020-05-20,13813.041666666666
2020-05-21,13873.625
2020-05-22,14468.291666666666
2020-05-23,14266.833333333334
2020-05-24,13401.125
2020-05-25,14143.875
2020-05-26,16370.958333333334
2020-05-27,17042.541666666668
2020-05-28,16952.125
2020-05-29,17308.916666666668
2020-05-30,15344.166666666666
2020-05-31,13544.25
2020-06-01,14286.541666666666
2020-06-02,14784.041666666666
2020-06-03,16139.916666666666
2020-06-04,17583.125
2020-06-05,18236.375
2020-06-06,17598.416666666668
2020-06-07,14859.833333333334
2020-06-08,15977.791666666666
2020-06-09,18137.5
2020-06-10,19978.25
2020-06-11,19136.583333333332
2020-06-12,17848.166666666668
2020-06-13,14876.916666666666
2020-06-14,14076.125
2020-06-15,15579.458333333334
2020-06-16,16086.083333333334
2020-06-17,16885.833333333332
2020-06-18,18241.666666666668
2020-06-19,19144.875
2020-06-20,18945.083333333332
2020-06-21,19480.333333333332
2020-06-22,22056.75
2020-06-23,22005.0
2020-06-24,20577.625
2020-06-25,19361.125
2020-06-26,19633.166666666668
2020-06-27,18140.708333333332
2020-06-28,19174.0
2020-06-29,20475.625
2020-06-30,19259.625
2020-07-01,19451.458333333332
2020-07-02,21022.916666666668
2020-07-03,21098.75
2020-07-04,19191.0
2020-07-05,20043.041666666668
2020-07-06,22275.5
2020-07-07,21585.958333333332
2020-07-08,22754.625
2020-07-09,23676.75
2020-07-10,22442.666666666668
2020-07-11,21065.125
2020-07-12,20443.541666666668
2020-07-13,21780.333333333332
2020-07-14,21156.125
2020-07-15,20863.166666666668
2020-07-16,19901.958333333332
2020-07-17,20328.458333333332
2020-07-18,21291.291666666668
2020-07-19,22818.0
2020-07-20,25331.208333333332
2020-07-21,23713.875
2020-07-22,23881.083333333332
2020-07-23,23473.25
2020-07-24,21835.75
2020-07-25,21478.833333333332
2020-07-26,22619.541666666668
2020-07-27,25254.375
2020-07-28,25431.791666666668
2020-07-29,23733.583333333332
2020-07-30,23534.458333333332
2020-07-31,21498.416666666668
2020-08-01,20920.875
2020-08-02,22205.541666666668
2020-08-03,23510.833333333332
2020-08-04,20428.833333333332
2020-08-05,19858.583333333332
2020-08-06,19146.916666666668
2020-08-07,19089.666666666668
2020-08-08,19142.333333333332
2020-08-09,20221.458333333332
2020-08-10,24067.083333333332
2020-08-11,24436.0
2020-08-12,23716.875
2020-08-13,21921.708333333332
2020-08-14,21859.666666666668
2020-08-15,19425.208333333332
2020-08-16,17532.666666666668
2020-08-17,18835.458333333332
2020-08-18,19156.75
2020-08-19,18214.5
2020-08-20,17923.541666666668
2020-08-21,19580.5
2020-08-22,20356.041666666668
2020-08-23,20597.916666666668
2020-08-24,23353.25
2020-08-25,22694.833333333332
2020-08-26,18559.375
2020-08-27,20509.208333333332
2020-08-28,20369.625
2020-08-29,19499.916666666668
2020-08-30,16922.958333333332
2020-08-31,17476.666666666668
2020-09-01,18779.333333333332
2020-09-02,19958.666666666668
2020-09-03,20351.708333333332
2020-09-04,19763.458333333332
2020-09-05,16555.041666666668
2020-09-06,16479.5
2020-09-07,17364.666666666668
2020-09-08,19681.958333333332
2020-09-09,19991.375
2020-09-10,20760.833333333332
2020-09-11,18422.958333333332
2020-09-12,15350.125
2020-09-13,15909.333333333334
2020-09-14,17075.333333333332
2020-09-15,15344.75
2020-09-16,15599.5
2020-09-17,16523.5
2020-09-18,15721.875
2020-09-19,13755.916666666666
2020-09-20,13606.291666666666
2020-09-21,14977.208333333334
2020-09-22,15116.375
2020-09-23,15760.083333333334
2020-09-24,16175.916666666666
2020-09-25,16473.916666666668
2020-09-26,15588.875
2020-09-27,16442.958333333332
2020-09-28,18137.791666666668
2020-09-29,17618.833333333332
2020-09-30,16270.541666666666
2020-10-01,15708.708333333334
2020-10-02,15385.833333333334
2020-10-03,14092.916666666666
2020-10-04,14047.5
2020-10-05,15380.0
2020-10-06,15399.333333333334
2020-10-07,15575.083333333334
2020-10-08,15018.0
2020-10-09,15009.416666666666
2020-10-10,14423.541666666666
2020-10-11,14073.541666666666
2020-10-12,15283.75
2020-10-13,15529.625
2020-10-14,15169.25
2020-10-15,15464.083333333334
2020-10-16,15696.875
2020-10-17,14211.791666666666
2020-10-18,14187.833333333334
2020-10-19,15483.75
2020-10-20,15788.833333333334
2020-10-21,15874.875
2020-10-22,16006.083333333334
2020-10-23,15838.333333333334
2020-10-24,14635.125
2020-10-25,14320.0
2020-10-26,15957.833333333334
2020-10-27,15756.5
2020-10-28,15939.0
2020-10-29,16271.166666666666
2020-10-30,16582.875
2020-10-31,15374.125
2020-11-01,15350.36
2020-11-02,16855.416666666668
2020-11-03,16617.75
2020-11-04,16046.125
2020-11-05,15606.416666666666
2020-11-06,15302.875
2020-11-07,14245.416666666666
2020-11-08,14027.583333333334
2020-11-09,15340.0
2020-11-10,15502.083333333334
2020-11-11,15760.708333333334
2020-11-12,15880.625
2020-11-13,16116.541666666666
2020-11-14,14977.708333333334
2020-11-15,15027.375
2020-11-16,15973.416666666666
2020-11-17,16711.208333333332
2020-11-18,17390.166666666668
2020-11-19,16995.541666666668
2020-11-20,15729.166666666666
2020-11-21,14788.041666666666
2020-11-22,15355.25
2020-11-23,16289.833333333334
2020-11-24,16509.166666666668
2020-11-25,16362.208333333334
2020-11-26,14786.541666666666
2020-11-27,14720.208333333334
2020-11-28,14865.875
2020-11-29,14907.291666666666
2020-11-30,16569.666666666668
2020-12-01,16318.166666666666
2020-12-02,17232.708333333332
2020-12-03,16882.791666666668
2020-12-04,16682.25
2020-12-05,16199.583333333334
2020-12-06,16384.416666666668
2020-12-07,17814.083333333332
2020-12-08,18303.583333333332
2020-12-09,18231.083333333332
2020-12-10,17392.416666666668
2020-12-11,16897.458333333332
2020-12-12,16004.958333333334
2020-12-13,15418.166666666666
2020-12-14,17573.833333333332
2020-12-15,18076.333333333332
2020-12-16,19280.791666666668
2020-12-17,19021.083333333332
2020-12-18,19166.333333333332
2020-12-19,18374.666666666668
2020-12-20,17556.416666666668
2020-12-21,17895.625
2020-12-22,17744.416666666668
2020-12-23,17650.416666666668
2020-12-24,16472.416666666668
2020-12-25,15617.958333333334
2020-12-26,17282.333333333332
2020-12-27,17065.916666666668
2020-12-28,17446.791666666668
2020-12-29,17729.041666666668
2020-12-30,17985.625
2020-12-31,17075.166666666668
2021-01-01,16435.75
2021-01-02,16114.875
2021-01-03,16698.875
2021-01-04,17493.916666666668
2021-01-05,17542.333333333332
2021-01-06,17717.875
2021-01-07,17903.791666666668
2021-01-08,18235.541666666668
2021-01-09,17387.375
2021-01-10,16965.25
2021-01-11,18312.041666666668
2021-01-12,17957.583333333332
2021-01-13,17855.625
2021-01-14,17377.208333333332
2021-01-15,17420.5
2021-01-16,16326.583333333334
2021-01-17,16172.583333333334
2021-01-18,17055.958333333332
2021-01-19,17812.625
2021-01-20,18118.25
2021-01-21,18370.791666666668
2021-01-22,17708.958333333332
2021-01-23,17632.458333333332
2021-01-24,17783.75
2021-01-25,18595.208333333332
2021-01-26,18740.708333333332
2021-01-27,18463.458333333332
2021-01-28,19061.708333333332
2021-01-29,20078.875
2021-01-30,18833.416666666668
2021-01-31,18814.083333333332
2021-02-01,19360.083333333332
2021-02-02,18940.875
2021-02-03,18798.208333333332
2021-02-04,18164.916666666668
2021-02-05,17810.375
2021-02-06,16958.166666666668
2021-02-07,17722.416666666668
2021-02-08,19170.958333333332
2021-02-09,19248.25
2021-02-10,18820.083333333332
2021-02-11,18985.375
2021-02-12,19252.958333333332
2021-02-13,18377.708333333332
2021-02-14,17541.458333333332
2021-02-15,18260.333333333332
2021-02-16,17983.625
2021-02-17,18540.75
2021-02-18,19216.166666666668
2021-02-19,18834.958333333332
2021-02-20,17624.041666666668
2021-02-21,17247.5
2021-02-22,18585.916666666668
2021-02-23,17879.708333333332
2021-02-24,16889.583333333332
2021-02-25,16868.416666666668
2021-02-26,16938.666666666668
2021-02-27,16218.958333333334
2021-02-28,15892.208333333334
2021-03-01,17289.458333333332
2021-03-02,18218.125
2021-03-03,17088.875
2021-03-04,17235.75
2021-03-05,17870.541666666668
2021-03-06,17203.041666666668
2021-03-07,16393.125
2021-03-08,17501.666666666668
2021-03-09,16255.458333333334
2021-03-10,15914.875
2021-03-11,15520.333333333334
2021-03-12,15132.083333333334
2021-03-13,15059.75
2021-03-14,15309.695652173914
2021-03-15,17601.75
2021-03-16,18040.666666666668
2021-03-17,16934.041666666668
2021-03-18,17101.291666666668
2021-03-19,16795.416666666668
2021-03-20,15246.291666666666
2021-03-21,14441.166666666666
2021-03-22,15198.666666666666
2021-03-23,15024.666666666666
2021-03-24,15435.208333333334
2021-03-25,14843.416666666666
2021-03-26,14913.875
2021-03-27,13752.291666666666
2021-03-28,14308.583333333334
2021-03-29,15289.791666666666
2021-03-30,14951.208333333334
2021-03-31,15283.458333333334
2021-04-01,15784.041666666666
2021-04-02,15947.291666666666
2021-04-03,14683.791666666666
2021-04-04,13709.041666666666
2021-04-05,14696.083333333334
2021-04-06,14660.666666666666
2021-04-07,14566.458333333334
2021-04-08,14462.708333333334
2021-04-09,14518.625
2021-04-10,13532.041666666666
2021-04-11,13792.458333333334
2021-04-12,15350.625
2021-04-13,14807.583333333334
2021-04-14,14638.291666666666
2021-04-15,15466.875
2021-04-16,15546.875
2021-04-17,14222.25
2021-04-18,13551.291666666666
2021-04-19,14619.375
2021-04-20,14914.583333333334
2021-04-21,15570.25
2021-04-22,15957.25
2021-04-23,15004.166666666666
2021-04-24,13515.75
2021-04-25,13743.541666666666
2021-04-26,14772.166666666666
2021-04-27,14804.875
2021-04-28,14887.5
2021-04-29,15396.916666666666
2021-04-30,14987.833333333334
2021-05-01,13586.791666666666
2021-05-02,13529.541666666666
2021-05-03,14832.708333333334
2021-05-04,14952.75
2021-05-05,15034.166666666666
2021-05-06,14391.75
2021-05-07,14535.666666666666
2021-05-08,13882.083333333334
2021-05-09,13401.041666666666
2021-05-10,14850.875
2021-05-11,14729.875
2021-05-12,14642.625
2021-05-13,14584.541666666666
2021-05-14,14627.583333333334
2021-05-15,13668.75
2021-05-16,13641.0
2021-05-17,15092.666666666666
2021-05-18,15733.375
2021-05-19,16822.25
2021-05-20,16711.125
2021-05-21,16951.791666666668
2021-05-22,16951.25
2021-05-23,17748.208333333332
2021-05-24,16022.833333333334
2021-05-25,16498.5
2021-05-26,18501.958333333332
2021-05-27,17549.333333333332
2021-05-28,15699.75
2021-05-29,14351.791666666666
2021-05-30,14108.875
2021-05-31,13816.416666666666
2021-06-01,15371.5
2021-06-02,16023.958333333334
2021-06-03,16453.125
2021-06-04,17383.333333333332
2021-06-05,18126.708333333332
2021-06-06,20004.5
2021-06-07,22421.166666666668
2021-06-08,22310.75
2021-06-09,22748.25
2021-06-10,20086.416666666668
2021-06-11,17303.083333333332
2021-06-12,15970.791666666666
2021-06-13,16034.708333333334
2021-06-14,17413.333333333332
2021-06-15,17711.5
2021-06-16,16732.791666666668
2021-06-17,16582.958333333332
2021-06-18,17665.0
2021-06-19,18752.958333333332
2021-06-20,18809.333333333332
2021-06-21,22134.958333333332
2021-06-22,18622.208333333332
2021-06-23,16373.416666666666
2021-06-24,17140.041666666668
2021-06-25,18137.333333333332
2021-06-26,19353.333333333332
2021-06-27,21254.333333333332
2021-06-28,24771.25
2021-06-29,25788.708333333332
2021-06-30,25604.875
2021-07-01,22074.416666666668
2021-07-02,19388.458333333332
2021-07-03,15741.291666666666
2021-07-04,15539.333333333334
2021-07-05,18312.875
2021-07-06,22442.208333333332
2021-07-07,22931.375
2021-07-08,21498.958333333332
2021-07-09,20754.708333333332
2021-07-10,18685.25
2021-07-11,17932.666666666668
2021-07-12,20683.25
2021-07-13,20196.166666666668
2021-07-14,21501.75
2021-07-15,22991.208333333332
2021-07-16,23773.0
2021-07-17,21452.875
2021-07-18,19751.791666666668
2021-07-19,20664.958333333332
2021-07-20,21902.083333333332
2021-07-21,20458.833333333332
2021-07-22,19160.208333333332
2021-07-23,19095.291666666668
2021-07-24,18185.791666666668
2021-07-25,19306.458333333332
2021-07-26,22188.375
2021-07-27,21773.25
2021-07-28,20430.708333333332
2021-07-29,19652.208333333332
2021-07-30,18965.125
2021-07-31,16020.875
2021-08-01,16415.833333333332
2021-08-02,18005.0
2021-08-03,17846.875
2021-08-04,18126.125
2021-08-05,18901.125
2021-08-06,20652.0
2021-08-07,20020.083333333332
2021-08-08,18779.458333333332
2021-08-09,21087.666666666668
2021-08-10,22218.583333333332
2021-08-11,24011.333333333332
2021-08-12,24646.958333333332
2021-08-13,25015.0
2021-08-14,22097.333333333332
2021-08-15,18356.333333333332
2021-08-16,19706.958333333332
2021-08-17,20613.25
2021-08-18,21518.041666666668
2021-08-19,22629.166666666668
2021-08-20,21904.541666666668
2021-08-21,20847.083333333332
2021-08-22,19751.25
2021-08-23,21445.833333333332
2021-08-24,22733.041666666668
2021-08-25,23572.041666666668
2021-08-26,24943.75
2021-08-27,24329.25
2021-08-28,19639.958333333332
2021-08-29,18529.791666666668
2021-08-30,22039.5
2021-08-31,21196.625
2021-09-01,18962.25
2021-09-02,16870.666666666668
2021-09-03,16453.083333333332
2021-09-04,15894.291666666666
2021-09-05,16259.0
2021-09-06,17135.041666666668
2021-09-07,17969.875
2021-09-08,19546.833333333332
2021-09-09,18654.333333333332
2021-09-10,16885.333333333332
2021-09-11,15808.583333333334
2021-09-12,17251.541666666668
2021-09-13,19842.708333333332
2021-09-14,19436.083333333332
2021-09-15,20770.916666666668
2021-09-16,18988.666666666668
2021-09-17,19063.916666666668
2021-09-18,18451.791666666668
2021-09-19,16227.583333333334
2021-09-20,17277.083333333332
2021-09-21,17529.916666666668
2021-09-22,19383.333333333332
2021-09-23,19684.708333333332
2021-09-24,16600.125
2021-09-25,15083.291666666666
2021-09-26,14579.708333333334
2021-09-27,16495.541666666668
2021-09-28,16728.125
2021-09-29,15471.583333333334
2021-09-30,15357.666666666666
2021-10-01,15025.625
2021-10-02,14413.583333333334
2021-10-03,15125.125
2021-10-04,16983.416666666668
2021-10-05,16075.166666666666
2021-10-06,16006.041666666666
2021-10-07,16374.583333333334
2021-10-08,16510.416666666668
2021-10-09,14862.0
2021-10-10,14609.083333333334
2021-10-11,15846.75
2021-10-12,16246.75
2021-10-13,16361.541666666666
2021-10-14,16604.375
2021-10-15,16996.083333333332
2021-10-16,15877.583333333334
2021-10-17,14101.166666666666
2021-10-18,15270.416666666666
2021-10-19,15250.541666666666
2021-10-20,15533.916666666666
2021-10-21,15794.708333333334
2021-10-22,15561.125
2021-10-23,14321.458333333334
2021-10-24,14089.583333333334
2021-10-25,15944.416666666666
2021-10-26,16121.5
2021-10-27,15532.5
2021-10-28,15425.541666666666
2021-10-29,15545.541666666666
2021-10-30,14790.0
2021-10-31,14220.333333333334
2021-11-01,15344.458333333334
2021-11-02,15898.041666666666
2021-11-03,16144.25
2021-11-04,16354.0
2021-11-05,16205.541666666666
2021-11-06,15120.791666666666
2021-11-07,14839.16
2021-11-08,15771.916666666666
2021-11-09,15758.75
2021-11-10,15460.625
2021-11-11,15762.333333333334
2021-11-12,15840.791666666666
2021-11-13,15155.291666666666
2021-11-14,15186.833333333334
2021-11-15,16709.541666666668
2021-11-16,16733.458333333332
2021-11-17,16701.125
2021-11-18,16087.458333333334
2021-11-19,16494.666666666668
2021-11-20,15708.583333333334
2021-11-21,15215.291666666666
2021-11-22,16694.541666666668
2021-11-23,17310.791666666668
2021-11-24,17148.458333333332
2021-11-25,15366.083333333334
2021-11-26,15999.583333333334
2021-11-27,16264.916666666666
2021-11-28,16546.125
2021-11-29,17683.875
2021-11-30,18018.041666666668
2021-12-01,17290.083333333332
2021-12-02,17053.75
2021-12-03,17120.875
2021-12-04,16388.5
2021-12-05,16117.291666666666
2021-12-06,17063.75
2021-12-07,17672.208333333332
2021-12-08,18174.375
2021-12-09,18304.916666666668
2021-12-10,17542.25
2021-12-11,16077.375
2021-12-12,15605.75
2021-12-13,16981.541666666668
2021-12-14,16937.833333333332
2021-12-15,17397.208333333332
2021-12-16,16412.958333333332
2021-12-17,16137.375
2021-12-18,16498.75
2021-12-19,16762.333333333332
2021-12-20,18277.125
2021-12-21,17822.833333333332
2021-12-22,17808.958333333332
2021-12-23,18106.916666666668
2021-12-24,17168.375
2021-12-25,15876.291666666666
2021-12-26,15742.75
2021-12-27,17687.125
2021-12-28,17144.625
2021-12-29,17155.375
2021-12-30,16724.0
2021-12-31,15844.958333333334
2022-01-01,15206.041666666666
2022-01-02,15956.0
2022-01-03,18708.166666666668
2022-01-04,18887.916666666668
2022-01-05,18251.125
2022-01-06,18135.291666666668
2022-01-07,18844.208333333332
2022-01-08,18326.0
2022-01-09,17612.875
2022-01-10,18995.375
2022-01-11,20289.916666666668
2022-01-12,19406.291666666668
2022-01-13,18028.5
2022-01-14,18372.791666666668
2022-01-15,19706.375
2022-01-16,19237.541666666668
2022-01-17,18615.166666666668
2022-01-18,18976.166666666668
2022-01-19,18583.583333333332
2022-01-20,18799.875
2022-01-21,20163.791666666668
2022-01-22,19294.0
2022-01-23,18252.0
2022-01-24,19149.083333333332
2022-01-25,18772.5
2022-01-26,19600.583333333332
2022-01-27,19897.958333333332
2022-01-28,19308.666666666668
2022-01-29,19675.125
2022-01-30,19348.666666666668
2022-01-31,19698.0
2022-02-01,19096.75
2022-02-02,18145.5
2022-02-03,18138.875
2022-02-04,18770.708333333332
2022-02-05,18702.416666666668
2022-02-06,18591.041666666668
2022-02-07,18817.916666666668
2022-02-08,18190.416666666668
2022-02-09,17830.5
2022-02-10,17458.208333333332
2022-02-11,16914.041666666668
2022-02-12,15978.666666666666
2022-02-13,17441.791666666668
2022-02-14,19604.5
2022-02-15,19689.0
2022-02-16,18479.791666666668
2022-02-17,17044.416666666668
2022-02-18,17291.291666666668
2022-02-19,17799.625
2022-02-20,17299.958333333332
2022-02-21,16449.166666666668
2022-02-22,17021.083333333332
2022-02-23,16602.875
2022-02-24,18085.541666666668
2022-02-25,18598.458333333332
2022-02-26,17430.625
2022-02-27,16710.458333333332
2022-02-28,18109.333333333332
2022-03-01,18016.458333333332
2022-03-02,16938.791666666668
2022-03-03,17373.875
2022-03-04,17938.291666666668
2022-03-05,16504.333333333332
2022-03-06,15007.958333333334
2022-03-07,16274.083333333334
2022-03-08,16350.791666666666
2022-03-09,17651.375
2022-03-10,16807.541666666668
2022-03-11,16318.041666666666
2022-03-12,16961.375
2022-03-13,17035.652173913044
2022-03-14,16636.666666666668
2022-03-15,15963.0
2022-03-16,15374.291666666666
2022-03-17,15702.291666666666
2022-03-18,14973.791666666666
2022-03-19,14206.791666666666
2022-03-20,14391.083333333334
2022-03-21,15237.958333333334
2022-03-22,15394.666666666666
2022-03-23,16290.875
2022-03-24,16284.875
2022-03-25,15693.791666666666
2022-03-26,14818.25
2022-03-27,15451.375
2022-03-28,18011.666666666668
2022-03-29,17611.125
2022-03-30,17310.541666666668
2022-03-31,16160.625
2022-04-01,15875.875
2022-04-02,14689.541666666666
2022-04-03,15268.541666666666
